Latitude,LBL regions,Longitude,P Id,P Name,P Yearmean,Pd Convex Hull,Convex Hull Sqkm,Longterm Mean 100M,Max Farm D100 Median Sqkm,Pd Max Farm D100 Median Sqkm,Pd Voronoi,T Capsum,Voronoi Area Sqkm,Ws80
29.76765801,Interior,-100.7723954,701547,Rocksprings,2017,2.118878163,4863.167773378,583.592865944,2907.107338752,244.575675112,186.443078942,10304.46,3813.537858497,566.796666666
40.72371414,Great Lakes,-87.02670303,701546,Meadow Lake V,2017,1.736373947,2879.5640535,355.647039414,1342.1427875,186.269301842,89.171992322,5000,2803.570868955,334.5
32.89249933,Interior,-100.9886488,701545,Amazon Wind Farm Texas,2017,2.716682024,10244.113867372,916.654987335,5704.758372500,536.622202048,340.739430770,27830,8984.284539890,873.766666666
33.35995738,Interior,-103.2767054,701544,Sterling Phase I,2017,1.370541272,261.794378034,101.583247662,103.932023,44.879334255,7.732463228,358.8,603.223043210,96.28125
43.11428833,Interior,-93.18205567,701543,Mason Wind LLC Mason City,2017,0.598621900,83.525176728,38.288228512,15.636615,15.988115075,0.152346207,50,1640.999175755,36.584722222
37.48988943,Interior,-99.95550339,701538,Bloom,2017,3.334584795,2939.196512527,459.525971413,1586.247721668,339.830275333,168.219030338,9801,3204.482863313,435.8578125
44.38170242,West,-117.2724564,701536,Willow Spring,2017,6.087546706,16.426978689,68.864817619,3.213315,311.20509505,41.085495404,100,24.339489890,63.475
37.86482032,Interior,-99.64593056,701535,Western Plains,2017,2.819109842,11844.660857789,983.085858345,8516.794035511,466.557789637,348.689352531,33391.400000000,11395.749744469,929.009861112
44.41696472,West,-117.2573929,701531,Prospector,2017,5.664979025,8.826158010,33.491983414,2.0657025,121.024203630,21.091750162,50,11.852975598,33.951234568
46.95033367,Interior,-101.1653848,701530,Oliver III,2017,1.500732805,3174.449164512,402.520523071,2279.584713202,100.313008188,87.114788546,4764,2624.950411013,378.160000000
44.42555389,West,-117.2682755,701526,Jett Creek,2017,5.522248837,9.054282319,35.731678009,1.1476125,217.843566535,,50,,34.7125
34.77948868,Interior,-102.0519222,701525,Falvez Astra,2017,3.212721811,3454.267332020,570.970405579,1825.314191,413.428440825,142.777537493,11097.6,5285.402824935,542.262222222
44.35275268,West,-117.3211624,701524,Durbin Creek,2017,4.819368117,10.374804080,30.926749706,2.2344375,111.884982239,1.713795958,50,145.875008524,30.41953125
34.80615926,Interior,-103.0965026,701519,Broadview Energy JN LLC,2017,1.499029325,6927.482890251,894.840173721,3995.155132500,272.923694784,182.640663221,10384.5,5970.042381419,852.206250000
34.57434912,Interior,-102.4691168,701517,Bethel,2017,1.595562821,20757.56565156,1004.791374206,14274.72249,278.422225216,235.658125746,33120,16865.10909576,949.850000000
44.41843185,West,-117.2741058,701516,Benson Creek,2017,3.021541505,16.547844838,35.649285316,3.435266667,72.774554135,16.146842556,50,15.482903183,33.951234568
42.00657082,Interior,-93.44978561,701513,30 MW Iowa DG Portfolio,2017,0.008997983,33340.8061111,76.402649880,355.83408,8.430895658,0.110164846,300,27231.9176439,72.233333333
